IP address,version,bought
174.234.139.218,A,0
14.167.244.62,B,0
149.32.51.214,A,0
32.59.196.150,B,0
168.180.236.154,B,0
158.119.238.13,A,1
202.13.209.223,A,0
49.105.224.226,A,0
78.195.78.25,B,0
131.15.131.42,A,0
25.239.233.228,A,0
54.207.36.171,A,0
211.184.105.48,A,0
86.140.245.229,B,0
185.72.199.196,B,0
138.237.93.189,A,0
213.32.152.250,B,0
201.248.238.242,B,0
98.251.153.179,B,0
158.127.209.226,A,0
44.59.159.82,A,0
58.223.181.174,A,0
35.109.206.149,A,0
177.6.133.231,A,0
162.161.162.76,B,0
85.0.197.218,A,0
78.237.152.183,A,0
131.190.209.190,A,0
204.153.94.62,A,0
102.214.139.69,A,0
214.137.40.180,B,0
189.101.61.247,A,0
199.60.181.207,B,0
179.202.23.46,B,0
61.66.36.85,A,0
117.3.243.75,A,0
46.22.149.142,B,0
117.162.143.204,A,0
27.240.222.52,A,0
18.227.224.152,A,0
54.172.199.44,B,0
203.75.8.234,B,0
161.197.35.124,B,0
172.139.82.191,A,0
126.131.73.164,B,0
145.2.188.140,A,0
121.54.238.97,B,0
94.48.189.190,A,0
157.185.215.74,A,0
181.90.219.88,A,0
140.54.44.61,A,0
162.148.128.249,B,0
28.148.65.110,A,0
187.231.48.52,A,0
98.29.254.168,B,0
7.7.71.223,B,1
191.186.181.103,A,0
17.250.116.40,A,0
97.74.77.67,B,0
32.237.162.176,B,0
171.78.241.24,A,0
116.207.239.252,B,0
40.244.224.170,B,0
165.96.79.159,B,0
20.206.155.45,A,0
60.34.224.108,B,0
222.98.207.219,B,0
44.171.221.72,B,0
103.178.244.184,B,0
173.62.101.195,A,0
112.67.251.66,B,0
178.158.93.168,B,0
12.209.213.227,A,0
122.204.247.13,B,0
210.84.156.1,A,0
89.222.220.41,B,0
40.59.116.53,A,0
150.157.41.235,B,0
144.185.59.217,A,0
198.121.56.111,A,1
125.74.242.6,B,0
197.60.194.205,B,0
215.26.246.2,A,0
144.22.149.206,B,0
29.209.216.180,A,0
169.90.76.124,A,0
90.34.190.181,B,0
66.231.147.8,A,0
71.116.133.209,A,0
26.219.50.81,B,0
198.180.213.252,A,0
75.207.195.80,B,0
101.72.3.58,B,0
71.30.173.117,B,0
73.109.234.117,B,0
132.182.38.29,A,0
212.156.187.159,A,0
154.168.85.40,A,0
81.213.195.6,B,0
37.248.197.89,A,0
204.228.228.242,A,0
196.4.153.197,A,0
24.31.170.8,A,0
107.155.68.218,B,0
76.58.111.97,A,0
177.56.33.68,B,0
90.156.187.150,B,0
18.204.140.150,A,0
52.207.72.37,A,0
39.118.35.93,A,0
189.241.68.3,B,0
113.26.30.2,A,0
177.173.45.234,A,1
144.176.205.94,B,0
174.43.173.228,A,0
160.77.99.194,B,0
82.142.32.58,B,0
148.200.12.115,B,0
42.165.119.216,A,0
197.110.235.14,A,0
100.233.222.172,A,0
82.108.7.100,B,0
47.18.21.244,A,0
206.233.191.132,A,0
163.128.48.35,A,0
91.57.41.243,A,0
150.90.247.227,B,0
69.245.106.91,A,0
138.135.64.78,A,0
9.100.78.39,A,0
57.67.144.220,B,0
197.80.165.198,A,0
89.213.1.158,B,0
64.93.5.148,B,0
2.85.60.208,B,0
185.98.19.73,B,0
223.168.111.5,B,0
168.12.57.61,B,0
213.133.111.86,B,0
69.168.130.45,B,0
15.42.62.92,B,0
187.220.137.210,B,0
22.211.80.168,A,0
69.153.24.74,B,0
162.243.185.6,B,0
165.199.71.19,A,0
26.14.130.20,A,0
147.33.233.190,B,1
158.93.254.113,B,0
83.172.119.53,B,0
202.66.61.21,A,0
194.104.150.197,A,0
49.161.69.2,A,0
132.237.227.63,A,0
39.213.52.31,B,0
33.145.93.255,A,0
27.201.195.72,B,0
3.110.219.236,B,0
212.213.57.244,A,0
197.133.96.164,A,0
121.110.114.242,A,1
99.118.44.219,B,0
152.162.91.168,B,0
134.112.186.220,A,0
52.230.109.172,B,0
106.168.232.82,A,0
64.193.24.38,B,0
103.219.99.106,B,0
19.164.181.109,A,0
121.148.26.11,B,0
3.15.57.188,A,0
196.85.95.35,B,0
90.152.17.241,A,1
213.47.75.1,B,1
23.120.185.36,B,0
184.72.40.59,B,0
69.133.25.104,B,0
40.2.186.159,A,0
106.41.166.223,A,0
22.209.125.250,B,0
156.64.115.90,A,0
79.188.65.42,B,1
5.58.107.74,A,0
85.223.145.190,A,0
170.34.90.183,B,0
54.70.103.230,A,0
112.82.72.120,A,0
38.197.146.110,B,0
200.21.229.48,A,0
74.34.196.28,B,0
166.75.186.147,A,0
180.38.76.172,B,0
9.97.110.248,A,0
24.239.248.134,B,0
96.50.246.233,A,0
95.197.200.221,A,0
105.131.233.176,B,0
106.62.216.176,A,0
109.228.42.36,A,0
163.139.173.40,A,0
169.43.151.62,A,0
118.12.94.255,B,0
191.219.125.248,A,0
104.170.241.19,B,0
125.61.22.204,A,0
159.11.12.11,A,0
76.67.112.242,A,0
206.187.43.64,A,0
166.160.180.127,A,0
107.59.252.182,B,0
149.23.123.34,A,0
219.186.81.196,B,0
115.221.223.207,A,0
62.232.6.189,B,0
11.16.181.190,A,0
76.251.1.4,B,0
179.182.192.160,A,0
110.221.194.2,B,0
167.102.67.221,B,1
203.79.54.121,A,0
25.223.110.203,B,0
113.228.123.108,B,0
34.163.170.43,A,0
118.128.191.250,B,0
168.172.64.130,A,0
171.24.6.185,B,0
210.5.197.102,B,0
136.55.39.228,B,0
181.230.112.183,A,0
48.161.42.17,B,0
135.38.13.131,B,0
6.42.180.6,A,0
59.87.58.73,B,0
103.139.242.108,B,0
53.34.22.60,A,0
26.208.116.21,A,0
167.154.241.134,A,0
130.252.252.77,B,0
114.101.85.72,A,0
179.243.36.45,A,0
129.9.243.172,B,0
74.247.189.35,A,0
46.218.173.99,A,0
186.184.2.114,B,0
102.115.126.141,B,0
47.36.11.136,A,0
161.212.174.224,A,0
162.108.140.19,A,0
213.66.194.8,A,0
206.193.83.211,A,1
201.10.233.146,A,0
65.196.80.18,B,0
142.250.74.44,A,0
217.47.191.143,A,0
84.232.212.26,B,0
133.166.152.143,A,0
25.203.227.17,B,0
82.167.213.225,B,1
192.114.45.77,B,0
61.178.131.2,B,0
198.183.108.15,B,0
61.215.223.155,A,0
101.118.198.112,B,0
4.112.133.93,B,0
56.95.171.215,A,0
123.101.225.96,A,0
198.223.72.122,B,0
139.143.184.112,B,1
6.60.32.251,B,0
120.185.242.19,B,0
83.126.193.120,A,0
65.154.56.233,B,0
109.136.147.54,A,0
126.202.58.29,A,0
69.122.146.214,A,1
52.140.226.188,A,0
113.193.33.126,A,0
217.168.22.31,A,0
27.41.114.226,A,0
34.140.221.188,A,0
181.196.123.188,A,0
52.50.24.250,B,0
193.98.183.179,A,0
129.124.191.158,A,0
28.33.127.192,A,0
148.76.99.255,A,0
31.90.246.184,B,0
198.242.65.202,A,0
179.96.217.97,B,0
22.34.75.251,A,0
177.29.100.215,B,0
122.1.210.201,B,0
89.250.156.159,B,0
71.21.160.100,A,0
161.12.43.52,A,0
11.166.21.33,B,0
195.38.209.43,A,0
126.60.67.230,B,0
16.20.154.1,A,1
97.10.29.95,A,0
53.162.175.54,A,0
111.250.76.1,A,0
26.4.134.150,A,0
128.44.87.37,B,0
129.192.171.100,B,0
81.238.193.164,A,0
138.233.174.145,A,0
109.0.97.127,A,0
26.237.174.87,B,0
112.116.56.141,B,0
107.94.42.172,B,0
223.176.113.192,B,0
116.155.2.223,B,0
169.227.68.237,A,0
209.183.251.140,B,0
150.9.193.53,A,0
69.64.146.109,B,0
63.114.213.133,A,0
72.35.44.216,B,0
38.219.38.6,B,0
188.66.127.7,B,0
193.29.65.239,A,0
205.6.129.219,B,0
35.200.51.45,A,0
55.3.171.111,B,0
26.78.191.32,A,0
100.56.1.12,B,0
6.248.34.88,A,0
58.35.183.28,B,0
30.204.149.29,A,0
83.67.230.181,B,0
118.6.147.202,A,0
96.96.214.178,B,0
190.193.125.112,B,1
185.73.187.120,A,0
77.233.18.129,A,0
65.54.211.255,A,0
102.60.240.16,A,0
197.200.223.132,A,0
52.44.228.14,B,0
19.40.92.87,A,0
53.205.229.139,A,0
69.76.103.125,B,1
48.167.164.130,A,1
102.248.19.77,B,0
21.91.196.229,A,0
182.229.84.116,B,0
122.121.92.184,A,0
22.57.52.185,A,0
77.23.244.84,A,0
71.119.114.42,B,0
221.150.107.217,B,0
161.110.63.16,A,0
122.199.145.230,B,0
1.33.173.154,B,0
18.121.202.174,B,0
80.18.149.232,B,0
203.181.193.110,B,0
64.200.241.2,A,0
147.101.228.216,B,0
44.209.122.253,B,0
2.90.192.199,B,0
164.139.141.84,A,0
98.154.242.174,B,0
177.136.235.18,B,0
44.239.138.194,A,0
181.65.179.77,B,0
115.172.103.211,B,0
31.25.171.111,B,0
89.119.212.192,B,0
56.197.50.132,A,0
223.167.40.135,A,0
42.231.137.162,B,0
75.198.122.103,B,0
209.19.158.43,A,0
209.151.130.18,A,0
213.18.71.232,B,0
31.8.192.192,B,0
177.211.128.39,B,1
175.36.14.91,B,0
14.214.233.55,B,0
32.105.220.166,B,0
9.34.162.75,B,0
131.93.4.222,A,0
114.206.204.135,B,0
121.140.192.90,B,1
202.59.170.178,B,0
208.27.118.8,B,0
77.36.87.148,B,0
196.233.20.152,A,0
44.13.154.229,A,0
32.66.215.57,B,0
180.133.155.103,B,0
120.141.247.134,B,0
145.251.98.199,A,0
4.241.35.56,B,0
164.18.13.168,A,0
189.208.113.98,B,0
126.162.195.220,B,0
165.173.148.56,A,0
149.76.141.33,B,1
194.40.246.110,B,0
5.157.53.175,A,1
125.241.137.227,B,0
18.73.187.26,B,0
23.119.76.19,A,0
124.115.149.219,B,0
197.122.80.56,B,0
2.111.105.12,B,0
191.151.249.183,A,0
202.129.51.154,A,0
109.161.87.61,A,0
89.202.20.195,B,0
46.166.168.10,A,0
3.28.98.165,B,0
158.119.148.59,B,0
63.46.162.60,A,0
58.129.148.102,B,0
89.84.64.201,B,0
74.57.75.131,B,0
79.224.20.80,B,0
217.97.39.94,A,0
207.80.31.62,B,0
54.120.214.238,B,0
137.65.241.82,B,0
9.3.226.88,B,0
143.221.184.74,B,0
34.51.80.77,B,0
129.187.97.203,B,0
18.173.49.99,A,0
179.255.2.87,A,0
59.204.134.179,B,0
5.14.151.243,B,0
129.53.118.146,B,0
118.154.178.190,B,0
210.86.136.219,A,0
101.113.105.56,B,0
170.12.5.250,B,0
77.223.150.90,A,0
110.61.224.21,A,0
81.162.42.178,B,0
105.166.246.152,B,0
184.142.170.226,B,0
119.62.213.189,B,0
149.237.231.30,B,0
222.203.253.237,B,0
24.54.53.15,B,0
116.252.111.209,B,0
173.43.109.45,B,0
56.84.150.28,A,0
157.199.194.82,A,0
174.38.139.248,A,0
206.102.244.28,B,0
143.244.197.201,B,0
189.117.220.195,B,0
184.84.129.4,A,0
166.183.117.81,A,0
32.223.169.119,B,0
45.168.36.52,A,1
70.239.126.212,A,1
42.54.132.183,B,0
69.22.140.12,A,0
159.138.21.242,B,0
98.92.69.253,A,0
134.77.215.165,B,0
123.180.245.42,A,1
46.125.178.159,A,0
65.18.113.69,B,0
47.115.174.213,B,0
55.40.202.62,B,0
139.121.15.18,B,0
129.19.142.219,B,0
93.53.200.62,B,0
105.73.63.204,A,0
75.116.159.218,A,0
21.148.255.233,B,0
51.84.140.252,A,0
9.120.149.48,B,0
108.20.44.186,B,0
150.97.223.33,B,0
87.54.156.206,B,0
184.223.45.89,A,0
113.195.99.97,B,0
220.43.132.115,B,0
142.70.134.208,B,0
42.154.170.104,B,0
156.213.66.148,B,0
105.65.218.174,A,0
112.144.246.110,A,0
76.106.66.49,A,0
125.49.183.139,B,0
116.80.254.200,A,0
219.55.178.145,B,0
46.115.247.118,B,0
173.83.122.155,B,0
175.207.228.127,B,0
170.241.59.70,B,0
158.163.58.50,A,0
144.54.111.69,A,0
198.155.149.174,A,0
94.250.10.154,A,0
124.161.190.49,A,0
197.32.82.38,A,0
208.93.145.61,B,1
21.14.200.87,B,0
26.92.42.192,A,0
85.159.104.203,A,0
162.193.168.70,B,0
98.194.197.115,A,0
143.107.9.251,B,0
4.171.127.117,B,0
67.245.39.167,B,0
50.46.132.36,A,0
110.224.242.238,A,0
88.176.55.200,B,0
153.145.90.216,A,1
208.253.125.30,A,0
100.30.218.157,B,0
74.233.104.47,B,0
148.34.67.84,B,0
194.129.86.43,B,1
114.227.178.170,B,0
126.193.55.62,B,0
129.55.96.55,B,0
16.228.62.4,B,0
202.8.123.33,A,0
181.245.23.124,A,0
62.255.104.65,A,0
109.10.0.21,A,0
126.161.0.102,A,0
70.190.92.36,A,0
78.167.77.101,A,0
28.134.115.193,A,0
88.219.249.231,A,0
61.103.217.202,A,0
115.216.110.231,A,0
58.234.16.65,A,0
100.38.177.58,B,0
213.126.237.49,A,0
138.60.157.114,B,0
210.173.48.243,B,0
36.192.176.207,A,0
1.240.75.202,B,0
92.136.90.93,A,0
216.54.78.60,A,0
85.250.164.158,A,0
172.102.9.253,A,0
88.119.28.249,B,0
191.176.241.41,B,0
179.237.21.181,B,0
41.218.109.61,B,0
134.30.129.136,A,0
59.179.116.19,A,0
158.149.235.70,A,0
128.114.81.174,A,0
120.231.145.19,A,0
89.87.244.249,B,0
25.193.135.45,B,0
70.45.68.66,B,0
30.65.62.15,A,0
169.32.77.105,A,0
124.134.221.136,B,0
143.71.48.231,B,0
190.124.37.41,A,0
172.79.243.225,A,0
189.39.250.128,B,0
164.44.245.101,B,0
150.93.39.152,A,1
28.119.45.97,B,0
91.154.215.194,A,0
25.177.108.101,B,0
198.229.109.89,A,1
80.213.2.226,A,0
162.17.201.188,B,0
112.75.197.19,A,0
71.119.164.110,A,0
71.98.213.5,A,0
21.47.128.141,B,0
44.219.175.243,A,0
219.8.103.153,A,0
197.25.44.88,B,0
52.140.103.87,B,0
96.75.140.63,A,0
191.17.158.217,B,0
49.203.9.66,A,1
105.143.145.38,B,0
7.194.157.52,A,0
140.3.226.228,A,0
117.65.206.104,A,0
190.104.185.221,B,0
70.116.128.84,B,0
76.73.218.83,B,0
33.226.86.139,B,0
47.91.50.26,B,0
86.135.206.163,A,0
79.96.149.169,B,0
90.72.100.143,B,0
19.227.175.229,B,0
7.91.69.188,A,0
107.107.159.1,A,0
66.244.255.234,A,0
210.134.29.14,B,0
177.207.81.98,A,0
208.137.141.92,A,0
82.110.152.208,A,0
207.173.226.185,B,0
146.226.34.156,A,0
14.111.226.145,B,0
147.16.156.32,B,0
152.67.11.153,B,0
145.161.225.172,B,0
115.127.109.179,B,0
220.108.206.181,B,0
154.86.158.49,A,0
45.239.173.157,A,0
113.227.184.61,B,1
182.51.93.120,B,0
119.235.221.38,B,0
107.128.192.51,B,0
123.7.0.60,A,0
185.179.81.71,B,0
49.224.36.139,B,0
155.22.147.215,B,1
123.82.95.135,B,0
24.237.122.235,A,0
99.255.232.162,A,0
173.90.195.147,B,0
191.137.89.29,B,0
65.174.8.238,A,0
213.84.127.146,A,0
139.248.101.21,A,0
88.238.207.139,A,0
115.249.117.56,B,0
125.34.164.161,A,0
209.221.223.90,A,0
55.145.52.152,B,0
144.196.116.168,A,0
22.173.100.139,A,0
208.68.47.20,A,0
195.112.202.85,B,0
201.148.21.72,A,0
117.183.38.9,A,0
5.199.199.227,A,0
74.205.239.218,A,0
151.165.188.57,B,0
140.84.137.15,A,0
20.31.17.35,B,0
60.184.233.201,A,0
9.255.197.176,B,0
168.63.132.136,A,0
197.52.154.63,B,0
216.77.66.160,B,0
97.72.125.9,B,0
211.46.113.133,B,0
60.93.219.157,B,0
28.133.70.29,A,0
50.90.75.72,B,0
73.48.166.195,B,0
86.60.218.99,A,0
78.240.151.181,A,0
48.49.4.206,A,0
78.212.245.58,A,0
44.209.162.244,B,0
171.231.113.209,A,0
129.72.187.70,B,0
102.96.160.4,B,0
54.224.253.25,B,0
150.217.219.178,B,0
153.38.25.0,A,0
106.210.130.21,A,0
211.84.76.30,B,0
154.71.224.207,A,0
28.228.1.87,A,1
146.55.51.144,B,0
71.175.0.248,B,0
159.140.75.226,B,0
93.5.222.234,A,0
3.204.81.95,B,0
162.183.132.227,A,0
185.244.242.138,A,0
188.103.235.208,A,0
69.100.26.163,A,0
203.160.137.49,B,0
111.22.206.3,A,0
66.183.88.91,B,0
38.48.53.105,A,0
93.8.125.9,B,0
50.236.191.30,A,0
4.42.63.60,A,0
86.82.57.88,A,0
192.229.242.74,B,0
167.153.1.139,A,0
77.72.231.93,A,0
82.192.52.138,A,0
71.5.153.180,A,0
167.215.110.216,B,0
162.36.140.100,A,0
186.91.25.238,B,0
124.194.172.247,A,0
83.249.187.148,B,0
73.197.138.197,A,0
104.210.149.219,A,0
153.232.84.241,B,0
13.180.85.194,B,0
33.33.145.100,A,0
26.127.88.184,A,0
134.79.42.24,A,0
145.116.240.187,A,0
51.180.115.149,A,0
174.149.77.184,B,0
51.112.223.13,B,0
72.117.15.52,A,0
120.221.175.171,A,0
129.165.151.101,B,0
88.72.250.206,B,0
80.114.7.17,B,0
68.250.43.225,B,0
145.75.99.182,B,0
203.36.219.112,A,0
165.200.177.63,B,0
74.0.109.165,B,0
31.255.5.200,B,0
145.182.19.188,B,0
180.217.117.59,A,0
22.30.106.160,B,0
18.96.162.253,A,1
191.138.155.198,A,0
191.79.123.237,B,0
167.133.149.15,B,0
95.152.8.64,B,0
135.73.14.66,B,0
75.60.32.61,B,0
106.50.224.208,A,0
26.108.146.192,B,1
83.2.217.28,B,0
217.87.147.27,B,0
196.163.180.106,A,0
30.142.105.243,A,0
108.77.102.18,A,0
201.150.234.160,B,0
211.77.225.81,A,0
156.233.29.176,B,0
187.195.180.13,B,0
158.228.104.242,A,0
222.134.213.147,A,0
161.112.179.241,A,0
82.217.25.142,B,0
37.136.30.140,A,0
100.142.4.181,B,0
55.176.102.116,A,0
151.233.178.101,A,0
6.83.238.35,B,0
203.124.210.251,A,0
201.230.78.183,A,0
223.132.254.126,A,0
56.196.161.191,A,0
39.248.197.235,A,0
24.178.100.82,A,0
117.108.198.21,B,0
110.85.78.249,A,0
48.94.29.76,A,0
124.15.93.60,A,0
88.181.41.136,B,0
79.245.151.240,B,0
208.179.161.129,B,0
161.229.186.148,A,0
48.21.126.5,B,0
131.231.235.224,B,0
66.249.50.39,B,0
66.97.236.187,A,0
149.196.223.250,A,0
219.224.71.40,B,1
144.120.252.174,A,0
193.220.195.57,B,0
33.174.241.171,A,0
222.144.54.127,A,0
143.146.60.215,A,0
105.245.71.237,A,0
96.33.104.240,A,0
147.184.253.51,B,0
168.25.147.14,B,0
204.239.15.18,A,0
57.31.220.46,A,0
79.132.129.6,A,0
125.3.101.134,A,0
122.202.3.103,A,0
214.214.83.157,B,0
104.237.81.68,B,0
35.39.249.25,B,0
92.199.62.41,A,0
62.9.76.246,B,0
119.173.54.101,B,0
94.120.33.162,A,0
132.95.60.148,B,0
73.138.28.132,A,0
157.151.99.155,B,0
7.221.187.77,A,0
71.175.177.125,A,0
101.91.232.88,A,0
54.61.114.254,A,0
58.44.97.5,A,0
65.178.57.183,A,0
154.241.183.150,B,0
196.98.177.3,A,0
75.154.31.144,B,0
72.135.109.82,B,0
106.146.112.164,A,0
24.241.172.126,A,1
205.161.183.250,A,0
102.239.209.131,A,0
31.54.221.151,B,0
169.202.148.59,A,0
74.141.107.18,A,0
220.249.157.5,B,0
179.202.222.138,A,0
108.130.134.64,B,0
191.62.29.215,A,0
116.97.159.188,B,0
217.9.253.53,A,1
90.227.132.194,A,0
159.64.233.55,A,0
172.82.243.61,A,0
175.140.238.218,A,0
97.156.17.43,B,0
131.138.197.234,A,0
133.54.77.63,B,0
86.113.119.143,B,0
188.113.56.104,B,0
29.13.66.158,A,0
112.253.234.226,A,1
187.112.95.230,A,0
198.27.147.96,B,0
192.78.185.172,A,0
199.114.252.224,B,0
69.250.166.100,A,0
